Wavelength,Amplitude
nm,mV
835,5.347
836,-6.867
837,4.192
838,2.46
839,-6.627
840,2.487
841,4.124
842,4.949
843,6.329
844,-12.237
845,-1.466
846,4.922
847,-6.157
848,3.385
849,4.371
850,4.589
851,-3.519
852,-0.792
853,9.108
854,0.789
855,-3.77
856,1.248
857,-4.888
858,2.929
859,-5.63
860,-2.698
861,-1.448
862,-7.666
863,-2.338
864,-3.912
865,-0.036
866,-5.145
867,-4.382
868,4.626
869,4.448
870,-3.737
871,1.557
872,-3.122
873,0.43
874,-2.378
875,-7.79
876,-3.728
877,2.422
878,-0.728
879,4.082
880,4.945
881,-2.085
882,-0.941
883,-3.774
884,9.023
885,8.997
886,-1.502
887,8.241
888,-3.246
889,6.754
890,-6.569
891,3.031
892,-4.817
893,7.721
894,9.75
895,-4.79
896,-1.495
897,-2.957
898,5.746
899,10.036
900,-3.378
901,0.297
902,-3.164
903,-6.973
904,15.036
905,3.047
906,-1.367
907,-5.599
908,5.056
909,-1.622
910,0.049
911,-7.637
912,3.282
913,-7.691
914,-2.254
915,3.724
916,-5.897
917,1.177
918,-5.932
919,8.45
920,0.904
921,6.425
922,-1.932
923,5.463
924,-4.682
925,1.493
926,1.481
927,3.553
928,-3.808
929,-5.088
930,0.347
931,10.607
932,4.907
933,0.778
934,0.902
935,6.712
936,4.28
937,0.693
938,-7.631
939,-3.512
940,0.574
941,3.229
942,-4.341
943,-0.025
944,1.755
945,-0.551
946,-0.97
947,2.973
948,5.94
949,2.697
950,-1.336
951,-3.357
952,-3.166
953,1.091
954,4.767
955,3.812
956,0.989
957,4.193
958,1.257
959,-0.994
960,1.897
961,-0.489
962,-1.532
963,1.257
964,-11.061
965,-5.761
966,8.866
967,-8.013
968,0.178
969,6.006
970,-4.97
971,-4.057
972,-6.104
973,-2.654
974,-2.825
975,8.363
976,5.71
977,-0.69
978,6.539
979,-1.105
980,-4.824
981,1.931
982,-8.994
983,-4.886
984,-1.267
985,-2.11
986,-3.156
987,-6.345
988,-2.299
989,-2.713
990,-0.235
991,-7.148
992,-6.613
993,-0.192
994,-4.722
995,-2.868
996,-1.67
997,6.788
998,1.325
999,0.508
1000,-2.027
1001,-2.855
1002,0.302
1003,-9.648
1004,1.013
1005,-9.328
1006,-2.377
1007,-17.686
1008,-3.321
1009,-5.694
1010,5.3
1011,-7.665
1012,6.119
1013,1.315
1014,-0.48
1015,5.449
1016,-3.026
1017,-7.058
1018,-4.577
1019,-1.539
1020,0.616
1021,2.86
1022,-5.753
1023,-4.388
1024,5.416
1025,0.531
1026,1.248
1027,-2.616
1028,-1.085
1029,6.471
1030,-7.838
1031,4.394
1032,1.006
1033,3.598
1034,1.702
1035,2.903
1036,5.849
1037,-0.238
1038,-0.769
1039,1.461
1040,5.13
1041,-4.363
1042,-3.967
1043,10.771
1044,1.975
1045,-3.303
1046,-6.09
1047,12.059
1048,2.403
1049,-1.937
1050,2.894
1051,-6.111
1052,-0.989
